initial_epoch,model,dataset,k,accuracy
0,ResNet32,CIFAR10,1,0.9324
1,ResNet32,CIFAR10,1,0.9287
2,ResNet32,CIFAR10,1,0.9265
3,ResNet32,CIFAR10,1,0.9315
4,ResNet32,CIFAR10,1,0.9279
5,ResNet32,CIFAR10,1,0.9297
6,ResNet32,CIFAR10,1,0.9323
7,ResNet32,CIFAR10,1,0.9301
8,ResNet32,CIFAR10,1,0.9271
9,ResNet32,CIFAR10,1,0.9319
10,ResNet32,CIFAR10,1,0.93
11,ResNet32,CIFAR10,1,0.9287
12,ResNet32,CIFAR10,1,0.9293
13,ResNet32,CIFAR10,1,0.9293
14,ResNet32,CIFAR10,1,0.9289
15,ResNet32,CIFAR10,1,0.9291
16,ResNet32,CIFAR10,1,0.932
17,ResNet32,CIFAR10,1,0.9294
18,ResNet32,CIFAR10,1,0.9298
19,ResNet32,CIFAR10,1,0.9309
20,ResNet32,CIFAR10,1,0.9327
21,ResNet32,CIFAR10,1,0.9324
22,ResNet32,CIFAR10,1,0.9316
23,ResNet32,CIFAR10,1,0.9364
24,ResNet32,CIFAR10,1,0.9333
25,ResNet32,CIFAR10,1,0.9304
26,ResNet32,CIFAR10,1,0.9323
27,ResNet32,CIFAR10,1,0.9326
28,ResNet32,CIFAR10,1,0.93
29,ResNet32,CIFAR10,1,0.9288
30,ResNet32,CIFAR10,1,0.9308
31,ResNet32,CIFAR10,1,0.9305
32,ResNet32,CIFAR10,1,0.9313
33,ResNet32,CIFAR10,1,0.932
34,ResNet32,CIFAR10,1,0.9297
35,ResNet32,CIFAR10,1,0.9344
36,ResNet32,CIFAR10,1,0.9333
37,ResNet32,CIFAR10,1,0.934
38,ResNet32,CIFAR10,1,0.9334
39,ResNet32,CIFAR10,1,0.9294
40,ResNet32,CIFAR10,1,0.9318
41,ResNet32,CIFAR10,1,0.9317
42,ResNet32,CIFAR10,1,0.9335
43,ResNet32,CIFAR10,1,0.9337
44,ResNet32,CIFAR10,1,0.9329
45,ResNet32,CIFAR10,1,0.9339
46,ResNet32,CIFAR10,1,0.9346
47,ResNet32,CIFAR10,1,0.9307
48,ResNet32,CIFAR10,1,0.933
49,ResNet32,CIFAR10,1,0.9329
50,ResNet32,CIFAR10,1,0.935
51,ResNet32,CIFAR10,1,0.9321
52,ResNet32,CIFAR10,1,0.934
53,ResNet32,CIFAR10,1,0.9356
54,ResNet32,CIFAR10,1,0.9315
55,ResNet32,CIFAR10,1,0.9336
56,ResNet32,CIFAR10,1,0.9342
57,ResNet32,CIFAR10,1,0.9336
58,ResNet32,CIFAR10,1,0.9333
59,ResNet32,CIFAR10,1,0.9352
60,ResNet32,CIFAR10,1,0.9343
61,ResNet32,CIFAR10,1,0.9335
62,ResNet32,CIFAR10,1,0.9314
63,ResNet32,CIFAR10,1,0.9365
64,ResNet32,CIFAR10,1,0.935
65,ResNet32,CIFAR10,1,0.9325
66,ResNet32,CIFAR10,1,0.9336
67,ResNet32,CIFAR10,1,0.9331
68,ResNet32,CIFAR10,1,0.933
69,ResNet32,CIFAR10,1,0.935
70,ResNet32,CIFAR10,1,0.9364
71,ResNet32,CIFAR10,1,0.9328
72,ResNet32,CIFAR10,1,0.9335
73,ResNet32,CIFAR10,1,0.9346
74,ResNet32,CIFAR10,1,0.9354
75,ResNet32,CIFAR10,1,0.9343
76,ResNet32,CIFAR10,1,0.9352
77,ResNet32,CIFAR10,1,0.9361
78,ResNet32,CIFAR10,1,0.9352
79,ResNet32,CIFAR10,1,0.9337
80,ResNet32,CIFAR10,1,0.9343
81,ResNet32,CIFAR10,1,0.9368
82,ResNet32,CIFAR10,1,0.9364
83,ResNet32,CIFAR10,1,0.9371
84,ResNet32,CIFAR10,1,0.9316
85,ResNet32,CIFAR10,1,0.9342
86,ResNet32,CIFAR10,1,0.9359
87,ResNet32,CIFAR10,1,0.9322
88,ResNet32,CIFAR10,1,0.9354
89,ResNet32,CIFAR10,1,0.9331
90,ResNet32,CIFAR10,1,0.935
91,ResNet32,CIFAR10,1,0.9356
92,ResNet32,CIFAR10,1,0.9342
93,ResNet32,CIFAR10,1,0.9334
94,ResNet32,CIFAR10,1,0.935
95,ResNet32,CIFAR10,1,0.9349
96,ResNet32,CIFAR10,1,0.934
97,ResNet32,CIFAR10,1,0.9351
98,ResNet32,CIFAR10,1,0.9362
99,ResNet32,CIFAR10,1,0.9344
100,ResNet32,CIFAR10,1,0.9336
101,ResNet32,CIFAR10,1,0.9336
102,ResNet32,CIFAR10,1,0.9353
103,ResNet32,CIFAR10,1,0.9368
104,ResNet32,CIFAR10,1,0.9362
105,ResNet32,CIFAR10,1,0.9354
106,ResNet32,CIFAR10,1,0.9352
107,ResNet32,CIFAR10,1,0.936
108,ResNet32,CIFAR10,1,0.9366
109,ResNet32,CIFAR10,1,0.9366
110,ResNet32,CIFAR10,1,0.9375
111,ResNet32,CIFAR10,1,0.9361
112,ResNet32,CIFAR10,1,0.9363
113,ResNet32,CIFAR10,1,0.9352
114,ResNet32,CIFAR10,1,0.9356
115,ResNet32,CIFAR10,1,0.9368
116,ResNet32,CIFAR10,1,0.9377
117,ResNet32,CIFAR10,1,0.9382
118,ResNet32,CIFAR10,1,0.9387
119,ResNet32,CIFAR10,1,0.937
120,ResNet32,CIFAR10,1,0.9359
121,ResNet32,CIFAR10,1,0.9371
122,ResNet32,CIFAR10,1,0.9351
123,ResNet32,CIFAR10,1,0.9351
124,ResNet32,CIFAR10,1,0.9366
125,ResNet32,CIFAR10,1,0.9356
126,ResNet32,CIFAR10,1,0.9353
127,ResNet32,CIFAR10,1,0.9367
128,ResNet32,CIFAR10,1,0.9352
129,ResNet32,CIFAR10,1,0.9387
130,ResNet32,CIFAR10,1,0.9375
131,ResNet32,CIFAR10,1,0.9347
132,ResNet32,CIFAR10,1,0.9367
133,ResNet32,CIFAR10,1,0.9381
134,ResNet32,CIFAR10,1,0.9383
135,ResNet32,CIFAR10,1,0.9343
136,ResNet32,CIFAR10,1,0.936
137,ResNet32,CIFAR10,1,0.9386
138,ResNet32,CIFAR10,1,0.9371
139,ResNet32,CIFAR10,1,0.937
140,ResNet32,CIFAR10,1,0.9374
141,ResNet32,CIFAR10,1,0.9362
142,ResNet32,CIFAR10,1,0.9403
143,ResNet32,CIFAR10,1,0.9376
144,ResNet32,CIFAR10,1,0.9357
145,ResNet32,CIFAR10,1,0.9361
146,ResNet32,CIFAR10,1,0.9378
147,ResNet32,CIFAR10,1,0.9378
148,ResNet32,CIFAR10,1,0.9382
149,ResNet32,CIFAR10,1,0.9367
150,ResNet32,CIFAR10,1,0.9367
151,ResNet32,CIFAR10,1,0.9371
152,ResNet32,CIFAR10,1,0.9381
153,ResNet32,CIFAR10,1,0.9365
154,ResNet32,CIFAR10,1,0.9368
155,ResNet32,CIFAR10,1,0.9375
156,ResNet32,CIFAR10,1,0.9366
157,ResNet32,CIFAR10,1,0.9386
158,ResNet32,CIFAR10,1,0.9375
159,ResNet32,CIFAR10,1,0.9386
160,ResNet32,CIFAR10,1,0.9385
161,ResNet32,CIFAR10,1,0.9371
162,ResNet32,CIFAR10,1,0.9376
163,ResNet32,CIFAR10,1,0.9379
164,ResNet32,CIFAR10,1,0.938
165,ResNet32,CIFAR10,1,0.9373
166,ResNet32,CIFAR10,1,0.9374
167,ResNet32,CIFAR10,1,0.9364
168,ResNet32,CIFAR10,1,0.9369
169,ResNet32,CIFAR10,1,0.9375
170,ResNet32,CIFAR10,1,0.9379
171,ResNet32,CIFAR10,1,0.9379
172,ResNet32,CIFAR10,1,0.9375
173,ResNet32,CIFAR10,1,0.9375
174,ResNet32,CIFAR10,1,0.9373
175,ResNet32,CIFAR10,1,0.9378
176,ResNet32,CIFAR10,1,0.9396
177,ResNet32,CIFAR10,1,0.9373
178,ResNet32,CIFAR10,1,0.9371
179,ResNet32,CIFAR10,1,0.9357
180,ResNet32,CIFAR10,1,0.9383
181,ResNet32,CIFAR10,1,0.9377
182,ResNet32,CIFAR10,1,0.9371
183,ResNet32,CIFAR10,1,0.9379
184,ResNet32,CIFAR10,1,0.9393
185,ResNet32,CIFAR10,1,0.9387
186,ResNet32,CIFAR10,1,0.9378
187,ResNet32,CIFAR10,1,0.9379
188,ResNet32,CIFAR10,1,0.9381
189,ResNet32,CIFAR10,1,0.9384
190,ResNet32,CIFAR10,1,0.9394
191,ResNet32,CIFAR10,1,0.9377
192,ResNet32,CIFAR10,1,0.9371
193,ResNet32,CIFAR10,1,0.9389
194,ResNet32,CIFAR10,1,0.937
195,ResNet32,CIFAR10,1,0.9361
196,ResNet32,CIFAR10,1,0.9398
197,ResNet32,CIFAR10,1,0.9385
198,ResNet32,CIFAR10,1,0.9374
199,ResNet32,CIFAR10,1,0.9385
0,ResNet86,CIFAR10,1,0.9352
1,ResNet86,CIFAR10,1,0.9379
2,ResNet86,CIFAR10,1,0.939
3,ResNet86,CIFAR10,1,0.9375
4,ResNet86,CIFAR10,1,0.9355
5,ResNet86,CIFAR10,1,0.9402
6,ResNet86,CIFAR10,1,0.9349
7,ResNet86,CIFAR10,1,0.9385
8,ResNet86,CIFAR10,1,0.9368
9,ResNet86,CIFAR10,1,0.9412
10,ResNet86,CIFAR10,1,0.9354
11,ResNet86,CIFAR10,1,0.9354
12,ResNet86,CIFAR10,1,0.9352
13,ResNet86,CIFAR10,1,0.9378
14,ResNet86,CIFAR10,1,0.9392
15,ResNet86,CIFAR10,1,0.9395
16,ResNet86,CIFAR10,1,0.9394
17,ResNet86,CIFAR10,1,0.939
18,ResNet86,CIFAR10,1,0.9395
19,ResNet86,CIFAR10,1,0.9362
20,ResNet86,CIFAR10,1,0.9406
21,ResNet86,CIFAR10,1,0.9376
22,ResNet86,CIFAR10,1,0.9365
23,ResNet86,CIFAR10,1,0.9392
24,ResNet86,CIFAR10,1,0.9388
25,ResNet86,CIFAR10,1,0.9392
26,ResNet86,CIFAR10,1,0.939
27,ResNet86,CIFAR10,1,0.9395
28,ResNet86,CIFAR10,1,0.9397
29,ResNet86,CIFAR10,1,0.9405
30,ResNet86,CIFAR10,1,0.9402
31,ResNet86,CIFAR10,1,0.941
32,ResNet86,CIFAR10,1,0.9397
33,ResNet86,CIFAR10,1,0.9415
34,ResNet86,CIFAR10,1,0.9377
35,ResNet86,CIFAR10,1,0.9419
36,ResNet86,CIFAR10,1,0.9404
37,ResNet86,CIFAR10,1,0.9382
38,ResNet86,CIFAR10,1,0.9368
39,ResNet86,CIFAR10,1,0.9418
40,ResNet86,CIFAR10,1,0.9404
41,ResNet86,CIFAR10,1,0.9414
42,ResNet86,CIFAR10,1,0.9403
43,ResNet86,CIFAR10,1,0.9404
44,ResNet86,CIFAR10,1,0.9407
45,ResNet86,CIFAR10,1,0.9395
46,ResNet86,CIFAR10,1,0.9413
47,ResNet86,CIFAR10,1,0.9421
48,ResNet86,CIFAR10,1,0.943
49,ResNet86,CIFAR10,1,0.9422
50,ResNet86,CIFAR10,1,0.9415
51,ResNet86,CIFAR10,1,0.941
52,ResNet86,CIFAR10,1,0.9435
53,ResNet86,CIFAR10,1,0.9398
54,ResNet86,CIFAR10,1,0.9409
55,ResNet86,CIFAR10,1,0.9413
56,ResNet86,CIFAR10,1,0.9402
57,ResNet86,CIFAR10,1,0.9418
58,ResNet86,CIFAR10,1,0.9402
59,ResNet86,CIFAR10,1,0.9397
60,ResNet86,CIFAR10,1,0.9424
61,ResNet86,CIFAR10,1,0.9421
62,ResNet86,CIFAR10,1,0.9407
63,ResNet86,CIFAR10,1,0.9429
64,ResNet86,CIFAR10,1,0.9391
65,ResNet86,CIFAR10,1,0.942
66,ResNet86,CIFAR10,1,0.9433
67,ResNet86,CIFAR10,1,0.9432
68,ResNet86,CIFAR10,1,0.9423
69,ResNet86,CIFAR10,1,0.9424
70,ResNet86,CIFAR10,1,0.9428
71,ResNet86,CIFAR10,1,0.9401
72,ResNet86,CIFAR10,1,0.9415
73,ResNet86,CIFAR10,1,0.9431
74,ResNet86,CIFAR10,1,0.9438
75,ResNet86,CIFAR10,1,0.9398
76,ResNet86,CIFAR10,1,0.9406
77,ResNet86,CIFAR10,1,0.9443
78,ResNet86,CIFAR10,1,0.9441
79,ResNet86,CIFAR10,1,0.9426
80,ResNet86,CIFAR10,1,0.9447
81,ResNet86,CIFAR10,1,0.9458
82,ResNet86,CIFAR10,1,0.9415
83,ResNet86,CIFAR10,1,0.9428
84,ResNet86,CIFAR10,1,0.9428
85,ResNet86,CIFAR10,1,0.9421
86,ResNet86,CIFAR10,1,0.9431
87,ResNet86,CIFAR10,1,0.9419
88,ResNet86,CIFAR10,1,0.9391
89,ResNet86,CIFAR10,1,0.9437
90,ResNet86,CIFAR10,1,0.9444
91,ResNet86,CIFAR10,1,0.9435
92,ResNet86,CIFAR10,1,0.9414
93,ResNet86,CIFAR10,1,0.9413
94,ResNet86,CIFAR10,1,0.9431
95,ResNet86,CIFAR10,1,0.9427
96,ResNet86,CIFAR10,1,0.9425
97,ResNet86,CIFAR10,1,0.9412
98,ResNet86,CIFAR10,1,0.9414
99,ResNet86,CIFAR10,1,0.9427
100,ResNet86,CIFAR10,1,0.9412
101,ResNet86,CIFAR10,1,0.9414
102,ResNet86,CIFAR10,1,0.9426
103,ResNet86,CIFAR10,1,0.9417
104,ResNet86,CIFAR10,1,0.9405
105,ResNet86,CIFAR10,1,0.9412
106,ResNet86,CIFAR10,1,0.9419
107,ResNet86,CIFAR10,1,0.9433
108,ResNet86,CIFAR10,1,0.9411
109,ResNet86,CIFAR10,1,0.9434
110,ResNet86,CIFAR10,1,0.9419
111,ResNet86,CIFAR10,1,0.9422
112,ResNet86,CIFAR10,1,0.9437
113,ResNet86,CIFAR10,1,0.9408
114,ResNet86,CIFAR10,1,0.9408
115,ResNet86,CIFAR10,1,0.944
116,ResNet86,CIFAR10,1,0.9445
117,ResNet86,CIFAR10,1,0.9433
118,ResNet86,CIFAR10,1,0.9418
119,ResNet86,CIFAR10,1,0.9434
120,ResNet86,CIFAR10,1,0.9443
121,ResNet86,CIFAR10,1,0.9389
122,ResNet86,CIFAR10,1,0.9419
123,ResNet86,CIFAR10,1,0.9417
124,ResNet86,CIFAR10,1,0.9434
125,ResNet86,CIFAR10,1,0.9414
126,ResNet86,CIFAR10,1,0.9421
127,ResNet86,CIFAR10,1,0.9426
128,ResNet86,CIFAR10,1,0.9418
129,ResNet86,CIFAR10,1,0.9425
130,ResNet86,CIFAR10,1,0.9432
131,ResNet86,CIFAR10,1,0.9436
132,ResNet86,CIFAR10,1,0.9418
133,ResNet86,CIFAR10,1,0.9424
134,ResNet86,CIFAR10,1,0.9439
135,ResNet86,CIFAR10,1,0.9405
136,ResNet86,CIFAR10,1,0.9423
137,ResNet86,CIFAR10,1,0.9416
138,ResNet86,CIFAR10,1,0.9419
139,ResNet86,CIFAR10,1,0.9424
140,ResNet86,CIFAR10,1,0.9445
141,ResNet86,CIFAR10,1,0.9425
142,ResNet86,CIFAR10,1,0.9395
143,ResNet86,CIFAR10,1,0.9435
144,ResNet86,CIFAR10,1,0.9442
145,ResNet86,CIFAR10,1,0.9437
146,ResNet86,CIFAR10,1,0.9438
147,ResNet86,CIFAR10,1,0.9442
148,ResNet86,CIFAR10,1,0.9431
149,ResNet86,CIFAR10,1,0.944
150,ResNet86,CIFAR10,1,0.9434
151,ResNet86,CIFAR10,1,0.9426
152,ResNet86,CIFAR10,1,0.9437
153,ResNet86,CIFAR10,1,0.9422
154,ResNet86,CIFAR10,1,0.9444
155,ResNet86,CIFAR10,1,0.9441
156,ResNet86,CIFAR10,1,0.9435
157,ResNet86,CIFAR10,1,0.9437
158,ResNet86,CIFAR10,1,0.9429
159,ResNet86,CIFAR10,1,0.9438
160,ResNet86,CIFAR10,1,0.9439
161,ResNet86,CIFAR10,1,0.9436
162,ResNet86,CIFAR10,1,0.9442
163,ResNet86,CIFAR10,1,0.9447
164,ResNet86,CIFAR10,1,0.9449
165,ResNet86,CIFAR10,1,0.9437
166,ResNet86,CIFAR10,1,0.9436
167,ResNet86,CIFAR10,1,0.9444
168,ResNet86,CIFAR10,1,0.9439
169,ResNet86,CIFAR10,1,0.9428
170,ResNet86,CIFAR10,1,0.9432
171,ResNet86,CIFAR10,1,0.9443
172,ResNet86,CIFAR10,1,0.944
173,ResNet86,CIFAR10,1,0.944
174,ResNet86,CIFAR10,1,0.9427
175,ResNet86,CIFAR10,1,0.9438
176,ResNet86,CIFAR10,1,0.9445
177,ResNet86,CIFAR10,1,0.945
178,ResNet86,CIFAR10,1,0.9439
179,ResNet86,CIFAR10,1,0.9436
180,ResNet86,CIFAR10,1,0.9437
181,ResNet86,CIFAR10,1,0.9427
182,ResNet86,CIFAR10,1,0.9434
183,ResNet86,CIFAR10,1,0.9428
184,ResNet86,CIFAR10,1,0.9452
185,ResNet86,CIFAR10,1,0.9446
186,ResNet86,CIFAR10,1,0.945
187,ResNet86,CIFAR10,1,0.9442
188,ResNet86,CIFAR10,1,0.9443
189,ResNet86,CIFAR10,1,0.9449
190,ResNet86,CIFAR10,1,0.9443
191,ResNet86,CIFAR10,1,0.9447
192,ResNet86,CIFAR10,1,0.944
193,ResNet86,CIFAR10,1,0.9442
194,ResNet86,CIFAR10,1,0.9448
195,ResNet86,CIFAR10,1,0.9436
196,ResNet86,CIFAR10,1,0.9451
197,ResNet86,CIFAR10,1,0.9439
198,ResNet86,CIFAR10,1,0.9431
199,ResNet86,CIFAR10,1,0.9441
200,ResNet86,CIFAR10,1,0.9441